ncverilog(64): 15.20-s039: (c) Copyright 1995-2017 Cadence Design Systems, Inc.
TOOL:	ncverilog	15.20-s039: Started on Nov 16, 2020 at 09:16:49 CST
ncverilog
	tinyriscv_soc_tb.sv
Loading snapshot worklib.tinyriscv_soc_tb:sv .................... Done
ncsim: *W,DSEM2009: This SystemVerilog design is simulated as per IEEE 1800-2009 SystemVerilog simulation semantics. Use -disable_sem2009 option for turning off SV 2009 simulation semantics.
*Verdi* Loading libsscore_ius152.so
ncsim> source /opt/CIC/Cadence/INCISIV/INCISIVE_15.20.039/tools/inca/files/ncsimrc
ncsim> run
test running...
ncsim: *W,DVEXACC: some objects excluded from $dumpvars due to access restrictions, use +access+r on command line for access to all objects.
ncsim: *E,ASRTST (./pmp_cfg_block.sv,149): (time 0 FS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp0.__assert_1 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 830 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp3.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 830 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp2.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 830 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp1.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 830 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp0.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 890 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp7.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 890 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp6.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 890 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp5.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 890 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp4.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 950 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp11.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 950 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp10.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 950 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp9.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 950 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp8.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1010 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp15.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1010 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp14.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1010 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp13.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1010 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp12.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1090 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp2.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1090 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp1.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1090 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp1.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1150 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp3.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1150 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp2.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1150 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp2.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1210 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp4.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1210 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp3.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1210 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp3.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1270 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp5.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1270 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp4.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1270 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp4.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1310 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp6.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1310 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp5.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1310 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp5.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1350 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp7.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1350 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp6.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1350 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp6.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1390 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp8.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1390 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp7.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1390 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp7.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1430 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp9.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1430 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp8.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1430 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp8.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1470 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp10.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1470 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp9.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1470 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp9.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1510 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp11.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1510 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp10.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1510 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp10.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1530 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp12.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1530 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp11.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1530 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp11.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1550 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp13.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1550 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp12.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1550 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp12.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1570 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp14.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1570 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp13.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1570 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp13.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1590 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp15.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1590 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp14.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1590 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp14.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1610 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp15.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1610 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp15.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1630 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp15.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1630 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp14.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1630 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp13.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1630 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp12.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1630 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp11.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1630 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp10.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1630 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp9.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1630 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp8.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1630 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp7.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1630 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp6.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1630 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp5.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1630 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp4.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1630 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp3.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1630 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp2.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1630 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp1.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1630 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp0.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1650 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp15.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1650 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp14.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1650 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp13.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1650 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp12.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1650 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp11.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1650 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp10.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1650 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp9.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1650 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp8.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1650 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp7.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1650 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp6.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1650 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp5.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1650 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp4.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1650 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp3.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1650 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp2.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1650 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp1.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1650 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp0.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1830 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp15.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1830 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp14.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1830 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp13.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1830 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp12.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1830 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp11.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1830 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp10.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1830 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp9.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1830 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp8.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1830 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp7.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1830 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp6.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1830 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp5.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1830 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp4.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1830 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp3.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1830 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp2.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1830 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp1.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1830 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp0.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1850 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp15.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1850 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp14.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1850 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp13.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1850 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp12.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1850 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp11.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1850 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp10.__assert_7 has failed 
ncsim: *E,ASRTST (./pmp_cfg_block.sv,170): (time 1850 NS) Assertion tinyriscv_soc_tb.tinyriscv_soc_top_0.u_tinyriscv.u_pmp.pmp9.__assert_7 has failed 
